[01:18:07] PriceCharting: 類別=One Piece (航海王模式)，共 2 種查詢方案: ['Monkey+D.+Luffy+ST01+1', 'Monkey+D.+Luffy+1']
[01:18:07] SNKRDUNK: 共 5 種查詢方案: ['モンキー・D・ルフィ ST01 001', 'Monkey D. Luffy ST01 001', 'モンキー・D・ルフィ ST01', 'Monkey D. Luffy ST01', 'モンキー・D・ルフィ 001']
[01:18:07] SNKRDUNK Step 1: 查詢='モンキー・D・ルフィ ST01 001'  URL=https://snkrdunk.com/search?keywords=%E3%83%A2%E3%83%B3%E3%82%AD%E3%83%BC%E3%83%BBD%E3%83%BB%E3%83%AB%E3%83%95%E3%82%A3+ST01+001
[01:18:07] PriceCharting Step 1: 查詢='Monkey+D.+Luffy+ST01+1'  URL=https://www.pricecharting.com/search-products?q=Monkey+D.+Luffy+ST01+1&type=prices
[01:18:10] PriceCharting: 從搜尋頁面提取到 100 個候選 URL
[01:18:10]   ❌ [OP] URL 不符合: https://www.pricecharting.com/game/one-piece-awakening-of-the-new-era/monkey-d-luffy-alternate-art-op05-119
[01:18:10]   🔷 [OP] 編號+setcode (無名稱): https://www.pricecharting.com/game/one-piece-starter-deck-1-straw-hat-crew/monkeydluffy-st01-001
[01:18:10]   🔷 [OP] 編號+setcode (無名稱): https://www.pricecharting.com/game/one-piece-japanese-starter-deck-1-straw-hat-crew/monkeydluffy-st01-001
[01:18:10]   ❌ [OP] URL 不符合: https://www.pricecharting.com/game/one-piece-starter-deck-1-straw-hat-crew/monkeydluffy-st01-012
[01:18:10]   ❌ [OP] URL 不符合: https://www.pricecharting.com/game/funko-pop-animation/monkey-d-luffy-98
[01:18:10]   ❌ [OP] URL 不符合: https://www.pricecharting.com/game/one-piece-starter-deck-1-straw-hat-crew/nami-red-st01-007
[01:18:10]   ❌ [OP] URL 不符合: https://www.pricecharting.com/game/one-piece-starter-deck-1-straw-hat-crew/usopp-alternate-art-st01-002
[01:18:10]   ❌ [OP] URL 不符合: https://www.pricecharting.com/game/one-piece-starter-deck-1-straw-hat-crew/roronoa-zoro-st01-013
[01:18:10]   ❌ [OP] URL 不符合: https://www.pricecharting.com/game/one-piece-starter-deck-1-straw-hat-crew/nami-st01-007
